subject;picture_link;description
The Starry Night By Vincent Van Gogh;https://cdn.shopify.com/s/files/1/1771/4067/files/The_Starry_Night_By_Vincent_Van_Gogh_5fea445a-de35-4ebc-b749-408bf21bac34_large.jpg?v=1571687140;"Das berühmte Gemälde ""The Starry Night"" von Vincent van Gogh ist ein Meisterwerk der modernen Kunst. Es zeigt eine schöne, stürmische Nacht mit einem Sternenhimmel, der sich über einem kleinen Dorf erstreckt. Der Himmel ist voller leuchtender Sterne und Wolken, die sich in einem schönen, abstrakten Muster bewegen. Van Gogh war ein niederländischer Maler, der in den 1880er Jahren lebte. Er war der Sohn eines Pastors und hatte vier Geschwister. Seine Familie unterstützte ihn bei seiner künstlerischen Karriere, aber sie konnten nicht verhindern, dass er an psychischen Problemen litt. Trotzdem schuf er einige der bekanntesten und beeindruckendsten Gemälde der modernen Kunst."
The Birth of Venus by Sandro Botticelli;https://cdn.shopify.com/s/files/1/1771/4067/files/The_Birth_of_Venus_by_Sandro_Botticelli_large.jpg?v=1571687187;"Das Bild ""Die Geburt der Venus"" von Sandro Botticelli ist ein Meisterwerk der Renaissance-Malerei. Es zeigt die Göttin Venus, die auf einer Muschel aus dem Meer steigt. Sie ist von Göttern und Nymphen umgeben, die sie begrüßen. Die Farben und Details des Gemäldes sind wunderschön und es ist ein Symbol für die Schönheit und die Kraft der Liebe. Sandro Botticelli war ein italienischer Maler, der im 15. Jahrhundert lebte. Er war ein Mitglied der Familie Botticelli, die eine lange Tradition der Kunst und des Handwerks hatte. Sein Vater war ein Goldschmied und seine Mutter eine Seidenweberei. Seine Familie hatte einen großen Einfluss auf seine Kunst und sein Talent. Er wurde zu einem der berühmtesten Maler der Renaissance und seine Werke sind"
Girl with a Pearl Earring by Johannes Vermeer;https://cdn.shopify.com/s/files/1/1771/4067/files/Girl_with_a_Pearl_Earring_by_Johannes_Vermeer_large.jpg?v=1571687229;"Das Bild ""Girl with a Pearl Earring"" von Johannes Vermeer ist ein Meisterwerk der niederländischen Malerei. Es zeigt ein junges Mädchen, das ein Ohrring mit einer Perle trägt. Ihr Blick ist direkt auf den Betrachter gerichtet, was eine starke emotionale Wirkung erzeugt. Die Farben sind sehr lebendig und die Komposition ist sehr ausgewogen. Johannes Vermeer war ein niederländischer Maler, der im 17. Jahrhundert lebte. Er war der Sohn eines weinhändlers und hatte eine große Familie, die aus seiner Frau und elf Kindern bestand. Er war ein sehr produktiver Künstler und hat viele berühmte Werke geschaffen, darunter auch das berühmte ""Girl with a Pearl Earring""."
The Last Supper by Leonardo da Vinci;https://cdn.shopify.com/s/files/1/1771/4067/files/The_Last_Supper_by_Leonardo_da_Vinci_2dbb8dff-7d8a-4c0b-ab5b-814776e0bb18_large.jpg?v=1571687291;"Das berühmte Gemälde ""The Last Supper"" von Leonardo da Vinci ist ein Meisterwerk der italienischen Renaissance. Es zeigt Jesus Christus und seine zwölf Apostel beim letzten Abendmahl. Das Gemälde ist ein Symbol für die Einheit und Solidarität der christlichen Gemeinschaft. Leonardo da Vinci war ein italienischer Maler, Bildhauer, Architekt und Erfinder. Er stammte aus einer Familie von Künstlern und Handwerkern. Sein Vater war ein Notar und seine Mutter eine Bauernmagd. Sein Vater erkannte sein Talent und förderte ihn, indem er ihn an die besten Künstler der Zeit vermittelte. Da Vinci wurde zu einem der berühmtesten Künstler der Welt und sein Werk hat die Kunstgeschichte für immer verändert."
The Kiss by Gustav Klimt;https://cdn.shopify.com/s/files/1/1771/4067/files/The_Kiss_by_Gustav_Klimt_large.jpg?v=1571687337;"Das Bild ""The Kiss"" von Gustav Klimt ist ein Meisterwerk der Kunstgeschichte. Es zeigt ein Paar, das sich innig küsst, während sie in einem goldenen Rahmen eingefasst sind. Die Farben und die Komposition des Bildes sind einzigartig und machen es zu einem der bekanntesten Werke des Künstlers. Gustav Klimt war ein österreichischer Maler, der in der Wiener Secession aktiv war. Er stammte aus einer Familie von Künstlern, die sich auf Malerei, Glasmalerei und Mosaik spezialisiert hatten. Seine Eltern, seine Brüder und seine Schwester waren alle Künstler und haben ihn in seiner künstlerischen Entwicklung unterstützt. Klimts Familie hatte einen großen Einfluss auf se"
Las Meninas by Diego Velazquez;https://cdn.shopify.com/s/files/1/1771/4067/files/Las_Meninas_by_Diego_Velazquez_large.jpg?v=1571687386;
American Gothic by Grant Wood;https://cdn.shopify.com/s/files/1/1771/4067/files/American_Gothic_by_Grant_Wood_large.jpg?v=1571687444;
A Sunday Afternoon on the Island of La Grande Jatte by Georges Seurat;https://cdn.shopify.com/s/files/1/1771/4067/files/A_Sunday_Afternoon_on_the_Island_of_La_Grande_Jatte_by_Georges_Seurat_5773ff06-a03e-401b-8914-6106bc277bfd_large.jpg?v=1571687486;
Guernica by Pablo Picasso;https://cdn.shopify.com/s/files/1/1771/4067/files/Guernica_by_Pablo_Picasso_large.jpg?v=1571687531;
The Night Watch by Rembrandt;https://cdn.shopify.com/s/files/1/1771/4067/files/The_Night_Watch_by_Rembrandt_large.jpg?v=1571687605;
Cafe Terrace at Night by Vincent van Gogh;https://cdn.shopify.com/s/files/1/1771/4067/files/Cafe_Terrace_at_Night_by_Vincent_van_Gogh_large.jpg?v=1571687656;
Whistler s Mother by James Abbott McNeill Whistler;https://cdn.shopify.com/s/files/1/1771/4067/files/Whistler_s_Mother_by_James_Abbott_McNeill_Whistler_large.jpg?v=1571688278;
